,link,type,name,city,full_address,full_phone,website,web check
87,https://www.google.com/search?q=Prairie+View+Lodge+Pilot+Mound,Personal Care Home,Prairie View Lodge,Pilot Mound,"424 Broadway Ave, Pilot Mound, MB R0G 1P0",(204) 825-2717,https://www.southernhealth.ca/en/finding-care/pilot-mound/rock-lake-health-district-personal-care-home-2/,done
88,https://www.google.com/search?q=Red+River+Place+Selkirk,Personal Care Home,Red River Place,Selkirk,"133 Manchester Ave, Selkirk, MB R1A 0B5",(204) 482-3036,http://www.extendicareredriverplace.com/contact/,done
89,https://www.google.com/search?q=Red+River+Valley+Lodge+Morris,Personal Care Home,Red River Valley Lodge,Morris,"136 Ottawa Ave, Morris, MB R0G 1K0",(204) 746-2394,https://www.southernhealth.ca/en/finding-care/morris/red-river-valley-lodge/,done
90,https://www.google.com/search?q=Repos+Jolys+St.+Pierre+Jolys,Personal Care Home,Repos Jolys,St. Pierre-Jolys,"Box 320, St. Pierre-Jolys, MB R0A 1V0",(204) 433-7611,http://ratriverhealth.ca/contact-us/,done
91,https://www.google.com/search?q=Rest+Haven+Care+Home+Steinbach,Personal Care Home,Rest Haven Care Home,Steinbach,"185 Woodhaven Ave, Steinbach, MB R5G 1K7",(204) 326-2206,https://www.southernhealth.ca/en/finding-care/steinbach/rest-haven-care-home/,done
92,https://www.google.com/search?q=Reston+Willowview+Personal+Care+Centre+Reston,Personal Care Home,Reston Willowview Personal Care Centre,Reston,"523-1st Street N, Box 250, Reston, MB R0M 1X0",(204) 877-3925,https://prairiemountainhealth.ca/programs-and-services/personal-care-homes/locations/?name-directory-search-value=Willowview&dir=2&as_sfid=AAAAAAUJLIUUfR6PZ1Q-8oOWqP4qVoDr5Npe4blPryW4Gle24e9w48ooYfUspDqYBhExnh-H8lxjpZIV71dv7OKe3cGkXGubxenipbdRoCixe47Rsd3ND2eSbwCiVmHJpunzWmXa-hKcW7Vt5Z-NxiyMY1CgERxtlAyWY-EvV-U8HNnpyg%3D%3D&as_fid=acfefd58cfbf050565fe916ede0ee35f57ed3ef2,done
93,https://www.google.com/search?q=Rideau+Park+Personal+Care+Home+Brandon,Personal Care Home,Rideau Park Personal Care Home,Brandon,"525 Victoria Ave E, Brandon, MB R7A 6S9",(204) 578-2670,https://prairiemountainhealth.ca/programs-and-services/personal-care-homes/locations/?name-directory-search-value=Rideau+Park+Personal+Care+Home&dir=2&as_sfid=AAAAAAVU5RhjvXV7igq1we5LmW3sm_DwejMSP-nrpBbSuEJZ4N8GvmK0SUpTnL-GhTpKOZYJkEEVknm3ijC76VkxhGeWGOdrUBfnG55cJ6VT3hdViqSMzwp7igN7BYzKt_wc7tyW38toM-h84a0t3RtcunOeSuBcy_yFIwkq7DSp2gw7nQ%3D%3D&as_fid=dcc6fbb4f6811ad3b45326b494e85567e4cfdb53,done
94,https://www.google.com/search?q=River+East+Personal+Care+Home+Winnipeg,Personal Care Home,River East Personal Care Home,Winnipeg,"1375 Molson St, Winnipeg, MB R2K 4K8",(204) 668-7460,http://www.rivereast.ca,done
95,https://www.google.com/search?q=River+Park+Gardens+Winnipeg,Personal Care Home,River Park Gardens,Winnipeg,"735 St Anne's Rd, Winnipeg, MB R2N 0C4",(204) 255-9073,https://wrha.mb.ca/long-term-care/river-park-gardens/,done
96,https://www.google.com/search?q=Riverdale+Personal+Care+Home¬†+Rivers,Personal Care Home,Riverdale Personal Care Home,Rivers,"512 Quebec St., Box 428, Rivers, MB R0K 1X0",(204) 328-5321,https://prairiemountainhealth.ca/our-locations/rivers/,done
97,https://www.google.com/search?q=Riverview+Health+Centre+Winnipeg,Personal Care Home,Riverview Health Centre,Winnipeg,"One Morley Avenue, Winnipeg, MB R3L 2P4",(204) 478‐6203,https://wrha.mb.ca/long-term-care/riverview-health-centre/,done
98,https://www.google.com/search?q=Rock+Lake+Personal+Care+Home+Pilot+Mound,Personal Care Home,Rock Lake Personal Care Home,Pilot Mound,"115 Brown St, Pilot Mound, MB R0G 1P0",(204) 825-2246,https://www.southernhealth.ca/en/finding-care/pilot-mound/rock-lake-health-district-personal-care-home/,done
99,https://www.google.com/search?q=Rosewood+Lodge+Personal+Care+Home+Stonewall,Personal Care Home,Rosewood Lodge Personal Care Home,Stonewall,"513 1st Ave North, Stonewall, MB R0C 2Z0",(204) 467-5257,https://www.liveyourretirement.com/home/stonewall-rosewood-lodge-personal-care-home,done
100,https://www.google.com/search?q=Rossburn+Personal+Care+Home+Rossburn,Personal Care Home,Rossburn Personal Care Home,Rossburn,"Box 40, 166 Parkview Dr, Rossburn, MB R0J 1V0",(204) 859-2413,https://www.aarogya.us/hospitals-canada/rossburn-personal-care-home-mb-ca,done
101,https://www.google.com/search?q=Russell+Personal+Care+Home+Russell,Personal Care Home,Russell Personal Care Home,Russell,"113 Arsini Street E, Bag Service #2, Russell, MB R0J 1W0",(204) 773-3117,https://prairiemountainhealth.ca/programs-and-services/personal-care-homes/locations/?name-directory-search-value=Russell+Personal+Care+Home&dir=2&as_sfid=AAAAAAVmiFAIdWqI6iBBUUwHqD8DrnQfNZmIe_PG6X-8H-FuLfFQZLJvrBXURWM_O4u9IXwB7K-LJTZoc9ywXNXBcfftHfs03dhyk8H21I0VM50rn5-D8nwW2vsH57c5n5EnYSVRKAy2JLFJBILVjEphH6qhtc6s0W0yleBycF5jgmYNTA%3D%3D&as_fid=28adfe40792c86c182c030c01d87a8679969c863,done
102,https://www.google.com/search?q=Salem+House+Inc+Winkler,Personal Care Home,Salem House Inc,Winkler,"165 15th St, Winkler, MB R6W 1T8",(204) 325-4316,https://www.salemhome.ca/contact/,done
103,https://www.google.com/search?q=Sandy+Lake+Personal+Care+Home+Sandy+Lake,Personal Care Home,Sandy Lake Personal Care Home,Sandy Lake,"Box 7, 106 1st St SW, Sandy Lake, MB R0J 1X0",(204) 585-2107,https://www.aarogya.us/hospitals-canada/sandy-lake-personal-care-home-mb-ca,done
104,https://www.google.com/search?q=Sherwood+Nursing+Home+Virden,Personal Care Home,Sherwood Nursing Home,Virden,"223 Hargrave Street E., Box 2000, Virden, MB R0M 2C0",(204) 748-1546,https://www.aarogya.us/hospitals-canada/sherwood-personal-care-home-mb-ca,done
105,https://www.google.com/search?q=Snow+Lake+Health+Center+Snow+Lake,Personal Care Home,Snow Lake Health Center,Snow Lake,"100 Lakeshore Dr, Snow Lake, MB R0B 1M0",(204) 358-2300,http://www.snowlake.com/p/health-wellness,done
106,https://www.google.com/search?q=Souris+Health+Centre+-+PCH+Souris,Personal Care Home,Souris Health Centre - PCH,Souris,"155 Brindle Ave, Souris, MB R0K 2C0",(204) 483-2121,https://search.helpseeker.org/canada/manitoba/souris/pmh-souris-personal-care-home,done
107,https://www.google.com/search?q=Southeast+Personal+Care+Home+Winnipeg,Personal Care Home,Southeast Personal Care Home,Winnipeg,"1265 Lee Blvd, Winnipeg, MB R3T 2M3",(204) 269-7111,https://www.southeastpch.ca/contactus,done
108,https://www.google.com/search?q=St.+Claude+Health+Centre+St.+Claude,Personal Care Home,St. Claude Health Centre,Saint Claude,"PO Box 400, 33 Roy St, Saint Claude, MB R0G 1Z0",(204) 379-2211,https://mb.211.ca/detail/44800153/?searchLocation=Winkler&topicPath=78&latitude=49.1825&longitude=-97.938931,done
109,https://www.google.com/search?q=St+Joseph's+Residence+(Actionmarguerite)+Winnipeg,Personal Care Home,St Joseph's Residence (Actionmarguerite),Winnipeg,"1149 Leila Ave, Winnipeg, MB R2P 1S6",(204) 697-8031,https://wrha.mb.ca/long-term-care/actionmarguerite-st-joseph/,done
110,https://www.google.com/search?q=St+Nobert+Personal+Care+home+Winnipeg,Personal Care Home,St Norbert Personal Care home,Winnipeg,"50 St. Pierre Street, Winnipeg, MB R3V 1J6",(204) 269-4538,https://wrha.mb.ca/long-term-care/st-norbert-personal-care-home/,done
111,https://www.google.com/search?q=St+Paul's+Home+Dauphin,Personal Care Home,St Paul's Home,Dauphin,"703 Jackson St, Dauphin, MB R7N 2N2",(204) 638-3129,https://prairiemountainhealth.ca/our-locations/dauphin/,done
112,https://www.google.com/search?q=St+Paul's+Personal+Care+home+The+Pas,Personal Care Home,St Paul's Personal Care home,The Pas,"34 2nd St W, The Pas, MB R9A 1K4",(204) 623-9226,https://northernhealthregion.com/programs-and-services/continuing-care/personal-care-homes/pch-locations/,done
113,https://www.google.com/search?q=Sunnywood+Manor+Personal+Care+Home¬†+Pine+Falls,Personal Care Home,Sunnywood Manor Personal Care Home,Pine Falls,"PO Box 2000, Pine Falls, MB, R0E 1M0",(204) 367-8201,https://mb.211.ca/detail/52292144/,done
114,https://www.google.com/search?q=Swan+River+Valley+Personal+Care+Home+Swan+River,Personal Care Home,Swan River Valley Personal Care Home,Swan River,"334 8th St., Box 1390, Swan River MB R0L 1Z0",(204) 734-4521,https://prairiemountainhealth.ca/our-locations/swan-river/,done
115,https://www.google.com/search?q=Swan+Valley+Lodge+Personal+Care+Home+Swan+River,Personal Care Home,Swan Valley Lodge Personal Care Home,Swan River,"1013 Main St., Box 1450, Swan River, MB R0L 1Z0",(204) 734-3441,https://prairiemountainhealth.ca/our-locations/swan-river/,done
116,https://www.google.com/search?q=Tabor+Home+Inc+Morden,Personal Care Home,Tabor Home Inc,Morden,"450 Loren Dr, Morden, MB R6M 0E3",(204) 822-4848,https://www.taborhome.ca/faq/newsletter/,done
117,https://www.google.com/search?q=The+Convalescent+Home+of+Winnipeg+Winnipeg,Personal Care Home,The Convalescent Home of Winnipeg,Winnipeg,"276 Hugo St N, Winnipeg, MB R3M 2N6",(204) 453-4663,https://tchw.com/about-us/,done
118,https://www.google.com/search?q=The+Saul+and+Glaribel+Simkin+Centre+Winnipeg,Personal Care Home,The Saul and Claribel Simkin Centre,Winnipeg,"1 Falcon Ridge Dr, Winnipeg, MB R3Y 1V9",(204) 586-9781,https://www.simkincentre.ca/contact-us/,done
119,https://www.google.com/search?q=Third+Crossing+Manor+Gladstone,Personal Care Home,Third Crossing Manor,Gladstone,"175 Dennis St, Gladstone, MB R0J 0T0",(204) 385-2474,https://www.southernhealth.ca/en/finding-care/gladstone/third-crossing-manor/,done
120,https://www.google.com/search?q=Tiger+Hills+Health+Centre+PCH+Treherne,Personal Care Home,Tiger Hills Health Centre PCH,Treherne,"64 Clark St, Treherne, MB R0G 2V0",(204) 723-3407,https://prairiemountainhealth.ca/our-locations/treherne/,done
121,https://www.google.com/search?q=Tri+Lake+Personal+Care+Home+Killarney,Personal Care Home,Tri Lake Personal Care Home,Killarney,"86 Ellis Dr, Killarney, MB R0K 1G0",(204) 523-3210,https://www.caredupon.ca/care-home/tri-lake-personal-care-home,done
122,https://www.google.com/search?q=Tudor+House+Personal+Care+Home+Selkirk,Personal Care Home,Tudor House Personal Care Home,Selkirk,"800 Manitoba Ave, Selkirk, MB R1A 2C9",(204) 482-6601,http://mytudor.ca/tudor-house/,done
123,https://www.google.com/search?q=Tuxedo+Villa+Winnipeg,Personal Care Home,Tuxedo Villa,Winnipeg,"2060 Corydon Ave, Winnipeg, MB R3P 0N3",(204) 889-2650,http://www.extendicaretuxedovilla.com/contact/,done
124,https://www.google.com/search?q=Valleyview+Care+Centre+Brandon,Personal Care Home,Valleyview Care Centre,Brandon,"3015 Victoria Ave, Brandon, MB R7B 2K2",(204) 728-2030,https://reveraliving.com/en/live-with-us/manitoba/brandon/valleyview,done
125,https://www.google.com/search?q=Villa+Youville+Ste.+Anne,Personal Care Home,Villa Youville,Sainte-Anne-des-Chênes,"15 Charrière Rd, Sainte-Anne-des-Chênes, MB R5H 1C9",(204) 422-5624,https://villayouville.ca/visit-us/?lang=en,done
126,https://www.google.com/search?q=Vista+Park+Lodge+Winnipeg,Personal Care Home,Vista Park Lodge,Winnipeg,"144 Novavista Dr, Winnipeg, MB R2N 1P8",(204) 257-6688,http://www.extendicarevistaparklodge.com/contact/,done
127,https://www.google.com/search?q=Vita+Personal+Care+Home+Vita,Personal Care Home,Vita Personal Care Home,Vita,"217 1st Ave, Vita, MB R0A 2K0",(204) 425-3325,https://www.southernhealth.ca/en/finding-care/vita/vita-and-district-health-centre-2/,done
128,https://www.google.com/search?q=Wawanesa+Personal+Care+Home+Wawanesa,Personal Care Home,Wawanesa Personal Care Home,Wawanesa,"Box 309, 506 George St, Wawanesa, MB ROK 2G0",(204) 824-2335,https://www.aarogya.us/hospitals-canada/wawanesa-personal-care-home-mb-ca,done
129,https://www.google.com/search?q=West+Park+Manor+Winnipeg,Personal Care Home,West Park Manor,Winnipeg,"3199 Grant Ave, Winnipeg, MB R3R 1X2",(204) 889-3330,https://wrha.mb.ca/long-term-care/west-park-manor/,done
130,https://www.google.com/search?q=Westman+Nursing+Home+Virden,Personal Care Home,Westman Nursing Home,Virden,"427 Frame Street E., Box 1630, Virden, Manitoba R0M 2C0",(204) 748-4335,https://www.aarogya.us/hospitals-canada/west-man-personal-care-home-mb-ca,done
131,https://www.google.com/search?q=Westview+Lodge+Boissevain,Personal Care Home,Westview Lodge,Boissevain,"200 Struthers St, Boissevain, MB R0K 0E0",(204) 534-2455,https://search.helpseeker.org/canada/manitoba/boissevain/pmh-westview-lodge-personal-care-home,done
132,https://www.google.com/search?q=Whitemouth+District+Health+Centre+&+PCH+Whitemouth,Personal Care Home,Whitemouth District Health Centre & PCH,Whitemouth,"PO Box 160, 75 Hospital Street, Whitemouth, Manitoba R0E 2G0",(204) 348-7191,https://www.aarogya.us/hospitals-canada/whitemouth-district-health-centre-pch-mb-ca,done
133,https://www.google.com/search?q=Winnipegosis+&+District+PCH+Winnipeosis,Personal Care Home,Winnipegosis & District PCH,Winnipegosis,"Box 280, Winnipegosis, MB R0L 2G0",(204) 656-4881,https://winnipegosishealthcentre.ca/contact/,done
134,https://www.google.com/search?q=Abbeyfield+House+Dominion+City+Dominion+City,Assisted Living,Abbeyfield House Dominion City,Dominion City,"Box 69, Dominion City, MB R0A 0H0",(204) 427-3851,https://www.emersonfranklin.com/p/abbeyfield-house,done
135,https://www.google.com/search?q=Alstone+Lodge+Reston,Assisted Living,Alstone Lodge,Reston,"Box 99, 401 3rd Avenue, Reston, MB R0M 1X0",(204) 877-3327,https://rmofpipestone.com/p/seniors-housing,done
136,https://www.google.com/search?q=Amber+Meadow+Retirement+Residence+Winnipeg,Assisted Living,Amber Meadow Retirement Residence,Winnipeg,"320 Pipeline Rd, Winnipeg, MB R2P 2X5",(204) 633-5467,https://atriaretirement.ca/contact-us,done
137,https://www.google.com/search?q=ArlingtonHaus+Apartments+Winnipeg,Assisted Living,ArlingtonHaus Apartments,Winnipeg,"880 Arlington St, Winnipeg, MB R3E 2E4",(204) 783-3752,https://bethania.ca/services/bethania-housing-options/arlingtonhaus/,done
138,https://www.google.com/search?q=Armstrong+Manor+Beausejour,Assisted Living,Armstrong Manor,Beausejour,"27B Third St S, Beausejour, MB R0E 0C0",(204) 785-5228,https://www.caredupon.ca/care-home/armstrong-manor,done
139,https://www.google.com/search?q=Assiniboine+Links+Winnipeg,Assisted Living,Assiniboine Links,Winnipeg,"4025 Roblin Blvd, Winnipeg, MB R3R 3V5",(204) 897-6854,https://www.assistedlivingcenter.com/facilities/mb/winnipeg/assiniboine-links-r3r3v5/,done
140,https://www.google.com/search?q=Badger+County+Court+Cartwright,Assisted Living,Badger Creek Lodge,Cartwright,"700 Bowles Street North, Cartwright, MB R0K 0L0",(204) 239-3688,https://www.liveyourretirement.com/home/badger-creek-lodge,done
141,https://www.google.com/search?q=Banner+County+Court+Russell,Assisted Living,Banner County Court,Russell,"122 Manitoba Ave E, Russell, MB R0J 1W0",(204) 726-6455,https://dignified.ca/en/place/2236/banner-county-court,done
142,https://www.google.com/search?q=Bethel+Place+Winnipeg,Assisted Living,Bethel Place,Winnipeg,"445 Stafford St #100, Winnipeg, MB R3M 3V9",(204) 284-3762,https://bethelplace.ca/contact-us/,done
143,https://www.google.com/search?q=Birchwood+Apts+Steinbach,Assisted Living,Birchwood Apts,Steinbach,"482 Wilson St, Steinbach, MB R5G 0J5",(204) 346-0126,https://dignified.ca/en/place/2300/birchwood-apts,done
144,https://www.google.com/search?q=Bonny+Vista+Lodge+Lac+du+Bonnet,Assisted Living,Bonny Vista Lodge,Lac du Bonnet,"75 McIntosh St E, Lac du Bonnet, MB R0E 1A0",(204) 785-5228,https://canada247.info/explore/manitoba/lac_du_bonnet/bonny-vista-lodge-[phone].html,done
145,https://www.google.com/search?q=Boyne+Towers+Carman,Assisted Living,Boyne Towers,Carman,"120-4th Avenue Southwest, Carman, MB R0G 0J0",(204) 745-6715,https://www.caredupon.ca/care-home/boyne-towers,done
146,https://www.google.com/search?q=Bridgepark+Manor+Steinbach,Assisted Living,Bridgepark Manor,Steinbach,"100-330 Stone Bridge Cross, Steinbach, MB R5G 0X3",(204) 326-3684,https://bridgeparkmanor.ca/contact/,done
147,https://www.google.com/search?q=Brightwater+Senior+Living+of+Tuxedo+Winnipeg,Assisted Living,Brightwater Senior Living of Tuxedo,Winnipeg,"741 Sterling Lyon Pkwy, Winnipeg, MB R3P 2S9",(204) 272-8122,https://www.brightwaterseniorliving.com/senior-living/mb/winnipeg/tuxedo/contact-us,done
148,https://www.google.com/search?q=Buffalo+Apartments+Altona,Assisted Living,Buffalo Apartments,Altona,"60 Buffalo Trail, Altona, MB R0G 0B2",(204) 324-7222,https://www.liveyourretirement.com/home/buffalo-apartments-and-estates-ii,done
149,https://www.google.com/search?q=Buffalo+Estates+Morden,Assisted Living,Oak West Estates,Morden,"#55 Gaslight Dr., Morden, MB R6M 2E1",(204) 362-7151,https://jacobmanagement.com/oak-west-estates/#features,done
150,https://www.google.com/search?q=Cambridge+House+Selkirk,Assisted Living,Cambridge House,Selkirk,"300 Tudor Road, Selkirk, MB R1A 2G6",(204) 785-1066,http://mytudor.ca/cambridge-house/,done
151,https://www.google.com/search?q=Carberry+Plains+Lodge+Carberry,Assisted Living,Carberry Plains Lodge,Carberry,"520 1st Ave, Carberry, MB R0K 0H0",(204) 834-3362,https://www.caredupon.ca/care-home/carberry-plains-lodge,done
152,https://www.google.com/search?q=Carlton+Centennial+Lodge+Strathclair,Assisted Living,Carlton Centennial Lodge,Strathclair,"6 Arnitt Street, Strathclair, MB R0J 2C0",(204) 365-2567,https://www.liveyourretirement.com/home/carlton-centennial-lodge,done
153,https://www.google.com/search?q=Catherine+Place+Winnipeg,Assisted Living,Catherine Place,Winnipeg,"190 Raymond Pl, Winnipeg, MB R2H 1C8",(204) 231-0999,http://www.catherineplace.com,done
154,https://www.google.com/search?q=Centre+Courts+Altona,Assisted Living,Centre Courts,Altona,"17 Centre Ave E, Altona, MB R0G 0B1",(204) 324-8484,https://dignified.ca/en/place/2176/centre-courts,done
155,https://www.google.com/search?q=Chalet+Malouin+Saint+Malo,Assisted Living,Chalet Malouin,St. Malo,"14 St Hilaire Street, St. Malo, MB R0A 1T0",(204) 347-5753,https://www.facebook.com/chaletmalouin/,done
156,https://www.google.com/search?q=Concordia+Village+l+Winnipeg,Assisted Living,Concordia Village l,Winnipeg,"100 – 1125 Molson St, Winnipeg, MB R2K 0A7",(204) 667-6479,https://concordiavillage.ca/contact/,done
157,https://www.google.com/search?q=Concordia+Village+ll+Winnipeg,Assisted Living,Concordia Village ll,Winnipeg,"100 – 1115 Molson Street, Winnipeg, MB R2K 2N5",(204) 667-6479,https://concordiavillage.ca/contact/,done
158,https://www.google.com/search?q=Concordia+Village+lll+Winnipeg,Assisted Living,Concordia Village lll,Winnipeg,"100 – 1105 Molson Street, Winnipeg, MB R2K 4G4",(204) 667-6479,https://concordiavillage.ca/contact/,done
159,https://www.google.com/search?q=Crescent+Lodge+Gladstone,Assisted Living,Crescent Lodge,Gladstone,"Box 1000, 24 Mill St, Gladstone MB R0J 0T0",(204) 385-6123,https://www.southernhealth.ca/en/finding-care/find-a-service/housing-options/,done
160,https://www.google.com/search?q=Crescent+Manor+Souris,Assisted Living,Crescent Manor,Souris,"114 2nd St S, Souris, MB R0K 2C0",(204) 483-3990,https://www.facebook.com/souriscongregatemeals/,done
161,https://www.google.com/search?q=Crestview+Onanole,Assisted Living,Crestview,Onanole,"52-59 Grenant, Onanole, MB R0J 1N0",(204) 726-6455,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
162,https://www.google.com/search?q=Cypress+River+Lodge+Cypress+River,Assisted Living,Cypress River Lodge,Cypress River,"134 Railway Ave, Cypress River, MB R0K 0P0",(204) 743-2289,https://dignified.ca/en/place/2250/cypress-river-lodge,done
163,https://www.google.com/search?q=Dakota+House+Winnipeg,Assisted Living,Dakota House,Winnipeg,"1145 Dakota St, Winnipeg, MB R2N 0A4",(204) 663-4983,https://www.aosupportservices.ca/our-three-pillars/counselling-services/housing/housing-directory/3224/dakota-house-assisted-living/,done
164,https://www.google.com/search?q=Deloraine+Enriched+Housing+Corp+Deloraine,Assisted Living,Deloraine Enriched Housing Corp,Deloraine,"502 S Railway Ave W, Deloraine, MB R0M 0M0",(204) 747-3805,https://www.caredupon.ca/care-home/deloraine-enriched-housing-corp,done
165,https://www.google.com/search?q=Devonshire+House+l+(Homestead)+Winnipeg,Assisted Living,Devonshire House l (Homestead),Winnipeg,"75 Kildonan Green Dr, Winnipeg, MB R3W 0E1",(204) 667-2412,http://homesteadmanitoba.ca/devonshire-house-1-assisted-living-transcona-winnipeg/,done
166,https://www.google.com/search?q=Devonshire+House+ll+(Homestead)+Winnipeg,Assisted Living,Devonshire House ll (Homestead),Winnipeg,"65 Kildonan Green Dr, Winnipeg, MB R3W 0B3",(204) 667-2412,http://homesteadmanitoba.ca/devonshire-house-2-assisted-living-transcona/,done
167,https://www.google.com/search?q=Donwood+Manor+Elderly+Persons+Housing+Inc.+Winnipeg,Assisted Living,Donwood Manor Elderly Persons Housing Inc.,Winnipeg,"165 Donwood Dr, Winnipeg, MB R2G 2H9",(204) 668-4410,https://donwoodmanor.org/contact-us/,done
168,https://www.google.com/search?q=Donwood+South+Winnipeg,Assisted Living,Donwood South,Winnipeg,"1245 Henderson Hwy, Winnipeg, MB R2G 1M1",(204) 338-8688,https://donwoodmanor.org/wp-content/uploads/2018/01/Donwood-South-Tenant-Info-Booklet-2018-1.pdf,done
169,https://www.google.com/search?q=Donwood+West+Winnipeg,Assisted Living,Donwood West,Winnipeg,"1460 Portage Ave, Winnipeg, MB R3G 3M9",(204) 783-8045,http://donwoodmanor.org/wp-content/uploads/2018/01/Donwood-West-Tenant-Info-Handbook-2018.pdf,done
170,https://www.google.com/search?q=Dowland+Manor+Minto,Assisted Living,Dowland Manor,Minto,"121 Johnson St, Minto, MB R0K 1M0",(204) 726-6455,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
171,https://www.google.com/search?q=Duck+Mountain+Lodge+Swan+River,Assisted Living,Duck Mountain Lodge,Swan River,"300 7th Ave S, Swan River, MB R0L 1Z0",,https://www.liveyourretirement.com/home/duck-mountain-manor,done
172,https://www.google.com/search?q=Dufferin+Court+Emerson,Assisted Living,Dufferin Court,Emerson,"115 Dominion St, Emerson, MB R0A 0L0",(204) 324-5308,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
173,https://www.google.com/search?q=Eastern+Star+Chalet+Winnipeg,Assisted Living,Eastern Star Chalet,Winnipeg,"13-525 Cathcart St, Winnipeg, MB R3R 0S6",(204) 889-3687,https://www.aosupportservices.ca/our-three-pillars/counselling-services/housing/housing-directory/3049/manitoba-eastern-star-chalet-inc/,done
174,https://www.google.com/search?q=Elks+Legion+Court+Russell,Assisted Living,Elks Legion Court,Russell,"129 Arsini St E, Russell, MB R0J 1W0",(204) 773-2352,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
175,https://www.google.com/search?q=Elkview+Lodge+Elkhorn,Assisted Living,Elkview Lodge,Elkhorn,"40 Elkhorn Service Rd, Elkhorn, MB R0M 0N0",(204) 726-6455,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
