,link,type,name,city,full_address,full_phone,website,web check
176,https://www.google.com/search?q=Ellice+Place+Winnipeg,Assisted Living,Ellice Place,Winnipeg,"555 Ellice Ave, Winnipeg, MB R3B 3C4",(204) 948-2328,https://www.aosupportservices.ca/our-three-pillars/counselling-services/housing/housing-directory/3164/ellice-place-assisted-living/,done
177,https://www.google.com/search?q=Evergreen+Lodge+Dugald,Assisted Living,Evergreen Lodge,Dugald,"735 Dugald Rd, Dugald, MB R0E 0K0",(204) 996-5441,https://www.caredupon.ca/care-home/evergreen-lodge,done
178,https://www.google.com/search?q=Evergreen+Place+Virden,Assisted Living,Evergreen Place,Virden,"257 Hargrave St, Virden, MB R0M 2C0",(204) 748-2781,https://www.caredupon.ca/care-home/evergreen-place,done
179,https://www.google.com/search?q=Fairhaven+Apartments+Swan+River,Assisted Living,Fairhaven Apartments,Swan River,"120-10th Avenue North, Swan River, MB R0L 1Z0",(204) 937-8326,https://dignified.ca/en/place/2271/fairhaven-apartments,done
180,https://www.google.com/search?q=Fernwood+Place+Steinbach,Assisted Living,Fernwood Place,Steinbach,"303 3rd St, Steinbach, MB R5G 1K1",(204) 326-2002,https://steinbachhousing.com/accommodations,done
181,https://www.google.com/search?q=Foyer+Vincent+Inc.+Winnipeg,Assisted Living,Foyer Vincent Inc.,Winnipeg,"200 Horace St, Winnipeg, MB R2H 0W5",(204) 233-1925,https://www.aosupportservices.ca/our-three-pillars/counselling-services/housing/housing-directory/3198/foyer-vincent-inc/,done
182,https://www.google.com/search?q=Franklin+Manor+Dominion+City,Assisted Living,Franklin Manor,Dominion City,"141 Baskerville Ave W, Box 74, Dominion City, MB R0A0H0",(204) 427-2259,https://www.caredupon.ca/care-home/franklin-manor,done
183,https://www.google.com/search?q=Fred+Douglas+Apartments+Winnipeg,Assisted Living,Fred Douglas Apartments,Winnipeg,"1280, 1290 & 1300 Aberdeen Ave., Winnipeg, MB R2X 0X3",(204) 306-4617,https://www.freddouglassociety.com/independent-living/location/,done
184,https://www.google.com/search?q=Fred+Douglas+Courts+Winnipeg,Assisted Living,Fred Douglas Courts,Winnipeg,"1286 Aberdeen Ave., Winnipeg, MB R2X 0B8",(204) 306-4617,https://www.freddouglassociety.com/independent-living/location/,done
185,https://www.google.com/search?q=Friendship+Manor+Altona,Assisted Living,Friendship Manor,Altona,"235 8th Ave NE, Altona, MB R0G 0B0",(204) 324-5308,https://dignified.ca/en/place/2177/friendship-manor-altona,done
186,https://www.google.com/search?q=Garden+Park+Estates+Winkler,Assisted Living,Garden Park Estates,Winkler,"650 Pembina Ave, Winkler, MB R6W 1J1",(204) 362-7151,https://jacobmanagement.com/garden-park-estates/,done
187,https://www.google.com/search?q=Gateway+Manor+Inc.+Teulon,Assisted Living,Gateway Manor Inc.,Teulon,"169 Beach Rd, Teulon, MB R0C 3B0",(204) 886-2298,https://dignified.ca/en/place/2153/gateway-manor-inc,done
188,https://www.google.com/search?q=Glen+Haven+Manor+Glenboro,Assisted Living,Glen Haven Manor,Glenboro,"307 Lyall St, Glenboro, MB R0K 0X0",(204) 827-2772,https://dignified.ca/en/place/2251/glen-haven-manor-glenboro,done
189,https://www.google.com/search?q=Grunthal+Homes+Steinbach,Assisted Living,Grunthal Homes,Steinbach,"107 - 250 Main St, Steinbach, MB R5G 1Y8",(204) 785-5228,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
190,https://www.google.com/search?q=Harmony+House+Thompson,Assisted Living,Harmony House,Thompson,"15 Arctic Dr, Thompson, MB R8N 1S5",(204) 679-0067,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
191,https://www.google.com/search?q=Harrison+House+Newdale,Assisted Living,Harrison House,Newdale,"212 Firehall St., Newdale, MB R0J 1J0",(204) 849-2083,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
192,https://www.google.com/search?q=Heritage+Apts+Winkler,Assisted Living,Heritage Apts,Winkler,"102 - 346 6th Street, Winkler, MB R6W 4C6",(204) 325-8810,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
193,https://www.google.com/search?q=Heritage+Manor+Swan+Riveer,Assisted Living,Heritage Manor,Swan River,"203 8 Ave S, Swan River, MB R0L 1Z0",(204) 734-9321,https://www.caredupon.ca/care-home/heritage-manor,done
194,https://www.google.com/search?q=Heritage+Seniors+Housing+Independent+Living+with+Seniors+Rosenort,Assisted Living,Heritage Seniors Housing Independent Living with Seniors,Rosenort,"Box 14 Spruce Cres, Rosenort, MB R0G 1W0",(204) 746-2079,https://rmofmorris.ca/community/senior-services-homes/,done
195,https://www.google.com/search?q=Hill+View+Lodge+Austin,Assisted Living,Hill View Lodge,Austin,"36 1st Ave, Austin, MB R0H 0C0",(204) 637-2355,https://www.caredupon.ca/care-home/hill-view-lodge,done
196,https://www.google.com/search?q=Hillcrest+Manor+Winkler,Assisted Living,Hillcrest Manor,Winkler,"244 Main St, Winkler, MB R6W 2L8",(204) 324-5308,https://dignified.ca/en/place/2310/hillcrest-manor-winkler,done
197,https://www.google.com/search?q=Hobbs+Manor+Brandon,Assisted Living,Hobbs Manor,Brandon,"333 15th Street, Brandon, MB R7A 6P4",(204) 728-3151,http://www.economicdevelopmentbrandon.com/seniors-housing,done
198,https://www.google.com/search?q=Homestead+Manitoba+Ltd+Winnipeg,Assisted Living,Homestead Manitoba Ltd,Winnipeg,"1145 Dakota St, Winnipeg, MB R2N 0A4",(204) 663-4983,http://homesteadmanitoba.ca/dakota-house-assisted-living-st-vital-winnipeg/,done
199,https://www.google.com/search?q=Homestead+South+Morden+Morden,Assisted Living,Homestead South Morden,Morden,"400 Loren Dr, Morden, MB R6M 0E2",(204) 822-1237,http://homesteadmanitoba.ca/homestead-south-assisted-living-morden/,done
200,https://www.google.com/search?q=House+of+Hope+&+Mary+Thorararinson+Arborg,Assisted Living,House of Hope & Mary Thorararinson,Arborg,"MB-68, Arborg, MB R0C 0A0",(204) 268-7421,https://www.caredupon.ca/care-home/house-of-hope--mary-thorararinson,done
201,https://www.google.com/search?q=Icelandic+River+Lodge+Independent+Living+Riverton,Assisted Living,Icelandic River Lodge Independent Living,Riverton,"64 Main St. North, Riverton, MB R0C 2R0",(204) 378-2937,https://www.bifrostriverton.ca/business/165-medical-dental-health-care/778-arborg-s-primary-health-care-centre,done
202,https://www.google.com/search?q=Inglis+Retirement+Home+Inglis,Assisted Living,Inglis Retirement Home,Inglis,"139 Blighty St, Inglis, MB R0J 0X0",(204) 937-8326,https://dignified.ca/en/place/2220/139-blighty-st-s,done
203,https://www.google.com/search?q=Isabel+Avenue+West+Kelwood,Assisted Living,Isabel Avenue West,Kelwood,"Isabel Ave W, Kelwood, MB R0J 0Y0",(204) 622-2092,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
204,https://www.google.com/search?q=Kildonan+House+Winnipeg,Assisted Living,Kildonan House,Winnipeg,"216 Edison Ave, Winnipeg, MB R2G 4H7",(204) 338-8182,http://homesteadmanitoba.ca/kildonan-house-assisted-living-north-kildonan/,done
205,https://www.google.com/search?q=Kin+Glen+Home+Portage+La+Prairie,Assisted Living,Kin Glen Home,Portage la Prairie,"104 3 St NW, Portage la Prairie, MB R1N 2C2",(204) 857-6431,https://www.allbiz.ca/kin-glen-home_1k-[phone],done
206,https://www.google.com/search?q=Legion+House+1+Morden,Assisted Living,Legion House 1,Morden,"275 N Railway St, Morden, MB R6M 2C7",(204) 822-6596,https://dignified.ca/en/place/2308/legion-house-1,done
207,https://www.google.com/search?q=Legion+House+2+Morden,Assisted Living,Legion House 2,Morden,"265 N Railway St, Morden, MB R6M 1W5",(204) 823-4588,https://dignified.ca/en/place/2307/legion-house-2,done
208,https://www.google.com/search?q=Legion+Place+Retirement+Home+Gladstone,Assisted Living,Legion Place Retirement Home,Gladstone,"83 Dennis St, Gladstone, MB R0J 0T0",(204) 385-2305,https://www.caredupon.ca/care-home/legion-place-retirement-home?source=care-homes,done
209,https://www.google.com/search?q=Lindenwood+Manor+Winnipeg,Assisted Living,Lindenwood Manor,Winnipeg,"475 Lindenwood Dr. E., Winnipeg, MB R3P 2P3",(204) 475-9990,https://lindenwood.ca/assisted-living,done
210,https://www.google.com/search?q=Lindenwood+Terrace+Winnipeg,Assisted Living,Lindenwood Terrace,Winnipeg,"490 Lindenwood Dr. E., Winnipeg, MB R3P 0Y5",(204) 489-2112,https://lindenwood.ca/assisted-living,done
211,https://www.google.com/search?q=Lions+Manor+Winnipeg,Assisted Living,Lions Manor,Winnipeg,"320 Sherbrook St, Winnipeg, MB R3B 2W6",(204) 784-1239,https://www.lhc.ca/lions-manor,done
212,https://www.google.com/search?q=Lorray+Manor+Parkland+Assisted+Living+Inc+Dauphin,Assisted Living,Lorray Manor Parkland Assisted Living Inc,Dauphin,"405 6th Ave SE, Dauphin, MB R7N 2C9",(204) 638-4842,https://lorraymanor.ca/index.php/contact,done
213,https://www.google.com/search?q=Manoir+De+La+Cathedrale+Manor+Winnipeg,Assisted Living,Manoir De La Cathedrale Manor,Winnipeg,"321 Avenue De la Cathédrale, Winnipeg, MB R2H 0A3",(204) 231-2277,https://www.cathedralemanor.ca/contact,done
214,https://www.google.com/search?q=Marv+Elks+Memorial+Home+Winnipegosis,Assisted Living,Marv Elks Memorial Home,Winnipegosis,"115- 3rd St, Winnipegosis, MB R0L 2G0",(204) 656-4031,https://www.caredupon.ca/care-home/marv-elks-memorial-home,done
215,https://www.google.com/search?q=Mary+Thorarinson+Estates+Arborg,Assisted Living,Mary Thorarinson Estates,Arborg,"341 Ingolfs St, Arborg, MB R0C 0A0",(204) 376-3087,https://www.google.com/search?q=Mary+Thorarinson+Estates+Arborg,done
216,https://www.google.com/search?q=Metropolitan+Kiwanis+Courts+Winnipeg,Assisted Living,Metropolitan Kiwanis Courts,Winnipeg,"2300 Ness Ave, Winnipeg, MB R3J 1A2",(204) 885-7700,https://www.kiwaniscourts.ca,done
217,https://www.google.com/search?q=Neepawa+Elks+Manor+Neepawa,Assisted Living,Neepawa Elks Manor,Neepawa,"525 1 Ave, Neepawa, MB R0J 1H0",(204) 476-2112,https://www.elksofcanada.ca/manitoba-lodges,done
218,https://www.google.com/search?q=Parkissimo+Lodge+Inc+Miniota,Assisted Living,Parkissimo Lodge Inc,Miniota,"156 N Railway Ave, Miniota, MB R0M 1M0",(204) 567-3713,https://retirementhomes.com/d/ca/all/manitoba/miniota/parkissimo-lodge,done
219,https://www.google.com/search?q=Parkview+Apartments+Steinbach,Assisted Living,Parkview Apartments,Steinbach,"177 Woodhaven Ave, Steinbach, MB R5G 1K7",(204) 346-0126,https://www.caredupon.ca/care-home/parkview-apartments,done
220,https://www.google.com/search?q=Portsmouth+Retirement+Residence+Winnipeg,Assisted Living,Portsmouth Retirement Residence,Winnipeg,"125 Portsmouth Blvd, Winnipeg, MB R3P 2M3",(204) 284-5432,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/portsmouth,done
221,https://www.google.com/search?q=River+Ridge+l+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Assisted Living,River Ridge l Retirement Residence (All Seniors Care),Winnipeg,"50 Ridgecrest Avenue, Winnipeg, MB R2V 4Z4",(204) 589-2273,https://www.allseniorscare.com/river-ridge-retirement-residence/,done
222,https://www.google.com/search?q=River+Ridge+ll+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Assisted Living,River Ridge ll Retirement Residence (All Seniors Care),Winnipeg,"2701 Scotia St, Winnipeg, MB R2V 5A5",(204) 586-2273,https://www.allseniorscare.com/residence/river-ridge-ii-retirement-residence/,done
223,https://www.google.com/search?q=Riverheights+Terrace+Brandon,Assisted Living,Riverheights Terrace,Brandon,"4525 Victoria Ave, Brandon, MB R7B 4A6",(204) 725-2225,https://www.facebook.com/AtriaRiverheightsTerrace/,done
224,https://www.google.com/search?q=Riverside+lions+Senior+Residences+Winnipeg,Assisted Living,Riverside lions Senior Residences,Winnipeg,"180 Worthington Ave, Winnipeg, MB R2M 1S4",(204) 255-8940,https://riversidelions.mb.ca,done
225,https://www.google.com/search?q=Riverwood+Square+-+The+Landing+Winnipeg,Assisted Living,Riverwood Square - The Landing,Winnipeg,"1778 Pembina Hwy, Winnipeg, MB R3T 1R2",(204) 275-7632,https://riverwoodsquare.com/the-landing-assisted-independent-living/,done
226,https://www.google.com/search?q=Rorketon+Retirement+Home+Rorketon,Assisted Living,Rorketon Retirement Home,Rorketon,"Railway Ave, Main St. W, Rorketon, MB R0L 1X0",(204) 622-2092,https://api.ltcam.mb.ca/Api/Query/Download/9ebfdd8a-3f3b-41d5-9b7a-74c26d4959f9/IndependentLiving.pdf,done
227,https://www.google.com/search?q=Rotary+Place+Thompson,Assisted Living,Rotary Place,Thompson,"424 Westwood Dr, Thompson, MB R8N 0G9",(204) 677-9676,https://search.helpseeker.org/canada/manitoba/thompson/rotary-place-thompson,done
228,https://www.google.com/search?q=Rotary+Villas+at+Crocus+Gardens+Brandon,Assisted Living,Rotary Villas at Crocus Gardens,Brandon,"Unit E – 1340 10th Street, Brandon, MB R7A 6Z3",(204) 725-1340,https://rotaryvillas.ca,done
229,https://www.google.com/search?q=Seine+River+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Assisted Living,Seine River Retirement Residence (All Seniors Care),Winnipeg,"1015 St Anne's Rd, Winnipeg, MB R2N 0E6",(204) 256-8877,https://www.allseniorscare.com/residence/seine-river-retirement-residence/,done
230,https://www.google.com/search?q=Selkirk+Lions+Centre+2¬†+Selkirk,Assisted Living,Selkirk Lions Centre 2,Selkirk,"316 Christie Av, Selkirk, MB R1A 2L6",(204) 482-3949,https://www.caredupon.ca/care-home/selkirk-lions-centre-2,done
231,https://www.google.com/search?q=Shaftesbury+Park+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Assisted Living,Shaftesbury Park Retirement Residence (All Seniors Care),Winnipeg,"905 Shaftesbury Blvd, Winnipeg, MB R3P 0Y3",(204) 885-7272,https://www.allseniorscare.com/residence/shaftesbury-park/,done
232,https://www.google.com/search?q=Sokol+Manor+Inc+Brandon,Assisted Living,Sokol Manor Inc,Brandon,"30 13th St N, Brandon, MB R7A 6T1",(204) 725-0629,http://manor.sokolseniorshousing.ca,done
233,https://www.google.com/search?q=Springfield+Place+-+Independent+Living+Oakbank,Assisted Living,Springfield Place - Independent Living,Oakbank,"200 – 628 Main St, Oakbank, MB R0E 1J0",(204) 444-3132,http://www.springfieldseniors.ca/about/contact.asp,done
234,https://www.google.com/search?q=Spruce+Manor+Dauphin,Assisted Living,Spruce Manor,Dauphin,"14 6th Ave NW, Dauphin, MB R7N 1J6",(204) 638-5947,https://www.caredupon.ca/care-home/spruce-manor,done
235,https://www.google.com/search?q=St+Georges+Place+Dauphin,Assisted Living,St Georges Place,Dauphin,"100 Cruise Crescent, Dauphin, MB R7N 3L6",(204) 638-3041,https://www.caredupon.ca/care-home/st-georges-place,done
236,https://www.google.com/search?q=St+Johns+Haven+Inc+Winnipeg,Assisted Living,St Johns Haven Inc,Winnipeg,"1015 Grant Avenue, Winnipeg, MB R3M 1Y3",(204) 284-2422,https://www.aosupportservices.ca/our-three-pillars/counselling-services/housing/housing-directory/3117/st-johns-haven-inc/,done
237,https://www.google.com/search?q=Sterling+House+Winnipeg,Assisted Living,Sterling House,Winnipeg,"909 Wilkes Ave, Winnipeg, MB R3P 2S5",(204) 489-4745,http://homesteadmanitoba.ca/assisted-living-properties-winnipeg-morden/,done
238,https://www.google.com/search?q=Stonewall+and+District+Lion+Manor+Stonewall,Assisted Living,Stonewall and District Lion Manor,Stonewall,"622 Centre av, Stonewall, MB R0C 2Z0",(204) 467-8531,http://stonewallmanor.ca/contact.html,done
239,https://www.google.com/search?q=Stony+Plains+Place+Beausejour,Assisted Living,Stony Plains Place,Beausejour,"646 James Avenue, Beausejour, MB R0E 0C0",(204) 753-3100,https://dignified.ca/en/place/2161/stoney-plains-terrace,done
240,https://www.google.com/search?q=Strathcona+Belcrest+Manor+Belmont,Assisted Living,Strathcona Belcrest Manor,Belmont,"PO Box 125, Belmont, MB R0K 1C0",(204) 537-2723,https://www.gov.mb.ca/housing/pubs/sponsor_managed_social_housing_2014.pdf,done
241,https://www.google.com/search?q=Sturegon+Creek+l+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Assisted Living,Sturegon Creek l Retirement Residence (All Seniors Care),Winnipeg,"10 Hallonquist Drive, Winnipeg, MB R2Y 2M5",(204) 885-0303,https://www.allseniorscare.com/residence/sturgeon-creek-retirement-residence/,done
242,https://www.google.com/search?q=Sturegon+Creek+ll+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Assisted Living,Sturegon Creek ll Retirement Residence (All Seniors Care),Winnipeg,"707 Setter St, Winnipeg, MB R2Y 0A4",(204) 885-0303,https://www.aosupportservices.ca/our-three-pillars/counselling-services/housing/housing-directory/3087/sturgeon-creek-2-retirement-residence-assisted-living/,done
243,https://www.google.com/search?q=The+Boulton+Retirement+Residence¬†+Winnipeg,Assisted Living,The Boulton Retirement Residence,Winnipeg,"100-45 Boulton Bay, Winnipeg, Manitoba R3N 2C3",(204) 475-4500,https://www.theboulton.ca,done
244,https://www.google.com/search?q=The+Gardens+on+Tenth+-+The+Apartments+Altona,Assisted Living,The Gardens on Tenth - The Apartments,Altona,"235 5th St NE, Altona, MB R0G 0B7",(204) 324-8945,https://gardensontenth.ca/the-apartments/,done
245,https://www.google.com/search?q=The+Gardens+on+Tenth+-+The+Gardens+Altona,Assisted Living,The Gardens on Tenth - The Gardens,Altona,"140 10th Ave NE, Altona, MB R0G 0B7",(204) 324-8945,https://gardensontenth.ca/the-gardens/,done
246,https://www.google.com/search?q=The+Gardens+on+Tenth+-+The+Manor+Altona,Assisted Living,The Gardens on Tenth - The Manor,Altona,"223 5th St NE, Altona, MB R0G 0B7",(204) 324-8945,https://gardensontenth.ca/the-manor/,done
247,https://www.google.com/search?q=The+Gardens+on+Tenth+-+The+Units+Altona,Assisted Living,The Gardens on Tenth - The Units,Altona,"263 5th St NE, Altona, MB R0G 0B7",(204) 324-8945,https://gardensontenth.ca/the-units/,done
248,https://www.google.com/search?q=The+Ironwood+Independent+Living+Pinawa,Assisted Living,The Ironwood Independent Living,Pinawa,"40 Vanier Ave, Pinawa, MB R0E 1L0",(204) 753-2105,https://www.pinawa.com/p/the-ironwood-gardens,done
249,https://www.google.com/search?q=The+Parkway+Retirement+Community+Winnipeg,Assisted Living,The Parkway Retirement Community,Winnipeg,"85 Paget St, Winnipeg, MB R3P 0Y8",(204) 487-8500,http://theparkway.ca,done
250,https://www.google.com/search?q=The+Waverley+Retirement+Living+Winnipeg,Assisted Living,The Waverley Retirement Living,Winnipeg,"857 Wilkes Ave, Winnipeg, MB R3P 2M2",(204) 487-9600,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/the-waverley,done
251,https://www.google.com/search?q=The+Wellington+Retirement+Living+Winnipeg,Assisted Living,The Wellington Retirement Living,Winnipeg,"3161 Grant Ave, Winnipeg, MB R3R 3R1",(204) 831-0788,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/the-wellington,done
252,https://www.google.com/search?q=The+Westhaven+Winnipeg,Assisted Living,The Westhaven,Winnipeg,"3033 Portage Ave, Winnipeg, MB R3K 2E3",(204) 831-6742,https://atriaretirement.ca/retirement-communities/atria-canada-westhaven-winnipeg-mb/,done
253,https://www.google.com/search?q=Victoria+Landing+Retirement+Residence+(All+Seniors+Care)+Brandon,Assisted Living,Victoria Landing Retirement Residence (All Seniors Care),Brandon,"10 Victoria Ave E, Brandon, MB R7A 1Y8",(204) 571-6000,https://www.allseniorscare.com/residence/victoria-landing-retirement-residence/,done
254,https://www.google.com/search?q=Villa+Aulneau+Winnipeg,Assisted Living,Villa Aulneau,Winnipeg,"601 Rue Aulneau #10, Winnipeg, MB R2H 2V5",(204) 594-6300,https://www.villaaulneau.ca/main.php?p=25,done
255,https://www.google.com/search?q=Villa+Cabrini+Inc+WInnipeg,Assisted Living,Villa Cabrini Inc,Winnipeg,"433 River Ave, Winnipeg, MB R3L 2V1",(204) 982-2000,https://www.lifelease.ca/non-profit-rental-housing-projects/villa-cabrini-winnipeg-manitoba/,done
256,https://www.google.com/search?q=Villa+Youville+Ste.+Anne,Assisted Living,Villa Youville,Sainte-Anne-des-Chênes,"15 Charrière Road, Sainte-Anne-des-Chênes, MB R5H 1C9",(204) 422-5624,https://villayouville.ca/visit-us/?lang=en,done
257,https://www.google.com/search?q=Visions+of+Independence+-+St.+Claude+Group+Home+St.+Claude,Assisted Living,Visions of Independence - St. Claude Group Home,St. Claude,"Home 49 Radaz St, St. Claude, MB R0G 1Z0",(204) 379-2364,https://www.caredupon.ca/care-home/visions-of-independence-st--claude-group,done
258,https://www.google.com/search?q=Woodland+Courts+Selkirk,Assisted Living,Woodland Courts,Selkirk,"387 Annie St, Selkirk, MB R1A 3Y8",(204) 785-1066,http://mytudor.ca/woodland-courts/,done
259,https://www.google.com/search?q=ArlingtonHaus+Winnipeg,Supportive Housing,ArlingtonHaus,Winnipeg,"880 Arlington St, Winnipeg, MB R3E 2E4",(204) 783-3752,https://bethania.ca/services/bethania-housing-options/arlingtonhaus/arlingtonhaus-supportive-housing/,done
260,https://www.google.com/search?q=Cedarwood+Supportive+Housing+Steinbach,Supportive Housing,Cedarwood Supportive Housing,Steinbach,"510 Wilson St, Steinbach, MB R5G 1J9",(204) 346-0126,https://havengroup.ca/wp-content/uploads/2020/07/Haven-Group-Tenant-Handbooks-Cedarwood.pdf,done
261,https://www.google.com/search?q=Chalet+Malouin+Supportive+Housing+Saint+Malo,Supportive Housing,Chalet Malouin Supportive Housing,Saint Malo,"Box 1010, 14 St. Hilaire St., Saint Malo, MB R0A 1T0",(204) 347-5753,https://www.chaletmalouin.com/contact-us.html,done
262,https://www.google.com/search?q=Chez+Nous+Winnipeg,Supportive Housing,Chez Nous,Winnipeg,"187 Avenue de la Cathédrale, Winnipeg, MB R2H 3C6",(204) 233-3692,https://www.ltcam.mb.ca/members/Chez+Nous,done
263,https://www.google.com/search?q=Fred+Douglas+Heritage+House+Winnipeg,Supportive Housing,Fred Douglas Heritage House,Winnipeg,"100 The Promenade, Winnipeg, MB R3B 3H9",(204) 949-9027,https://www.freddouglassociety.com/supportive-housing/difficult-decisions/,done
264,https://www.google.com/search?q=Greendale+Estate+Supportive+Housing+Grunthal,Supportive Housing,Greendale Estate Supportive Housing,Grunthal,"231 Park Street, Box 1249, Grunthal, MB R0A 0R0",(204) 434-6928,https://greendaleestate.ca,done
265,https://www.google.com/search?q=Happy+Haven+Home+Dauphin,Supportive Housing,Happy Haven Home,Dauphin,"116 Whitmore Ave W, Dauphin, MB R7N 2S7",(204) 622-2092,https://dignified.ca/en/place/2329/happy-haven-home,done
266,https://www.google.com/search?q=Irene+Baron+Eden+Centre+Winnipeg,Supportive Housing,Irene Baron Eden Centre,Winnipeg,"1385 Molson St, Winnipeg, MB R2K 1E4",(204) 667-7747,http://www.ib-ec.ca,done
267,https://www.google.com/search?q=Neil+Gaudry+Centre+St.+Laurent,Supportive Housing,Neil Gaudry Centre,St. Laurent,"51 Parish Lane PO Box 433, St. Laurent, MB R0C 2S0",(204) 646-2160,https://www.rmstlaurent.com/assisted-living,done
268,https://www.google.com/search?q=Residence+Despins+Supportive+Housing+Winnipeg,Supportive Housing,Residence Despins Supportive Housing,Winnipeg,"151 Rue Despins, Winnipeg, MB R2H 0L7",(204) 480-2900,https://www.resdespins.ca/english/contact.php,done